NTL 코드,검사항목,검체정보,검사일,소요일,보험코드,보험수가,항목3,내용
92743,STD12종 PCR (: 핵산증폭-다종그룹2-성매개감염균),Vagina / Urine,매일,2일,D680208C,"78,350", STD HPV 분자진단 ,하부 요로생식기 및 성매개 감염 의심환자를 대상으로 원인균 동시 검출
92743,STD12종 PCR (: 핵산증폭-다종그룹2-성매개감염균),Vagina / Urine,매일,2일,D680208C,"78,350", STD HPV 분자진단 ,하부 요로생식기 및 성매개 감염 의심환자를 대상으로 원인균 동시 검출
92743,STD12종 PCR (: 핵산증폭-다종그룹2-성매개감염균),Vagina / Urine,매일,2일,D680208C,"78,350", STD HPV 분자진단 ,하부 요로생식기 및 성매개 감염 의심환자를 대상으로 원인균 동시 검출
92743,STD12종 PCR (: 핵산증폭-다종그룹2-성매개감염균),Vagina / Urine,매일,2일,D680208C,"78,350", STD HPV 분자진단 ,하부 요로생식기 및 성매개 감염 의심환자를 대상으로 원인균 동시 검출
92743,STD12종 PCR (: 핵산증폭-다종그룹2-성매개감염균),Vagina / Urine,매일,2일,D680208C,"78,350", STD HPV 분자진단 ,하부 요로생식기 및 성매개 감염 의심환자를 대상으로 원인균 동시 검출
92743,STD12종 PCR (: 핵산증폭-다종그룹2-성매개감염균),Vagina / Urine,매일,2일,D680208C,"78,350", STD HPV 분자진단 ,하부 요로생식기 및 성매개 감염 의심환자를 대상으로 원인균 동시 검출
92743,STD12종 PCR (: 핵산증폭-다종그룹2-성매개감염균),Vagina / Urine,매일,2일,D680208C,"78,350", STD HPV 분자진단 ,하부 요로생식기 및 성매개 감염 의심환자를 대상으로 원인균 동시 검출
92743,STD12종 PCR (: 핵산증폭-다종그룹2-성매개감염균),Vagina / Urine,매일,2일,D680208C,"78,350", STD HPV 분자진단 ,하부 요로생식기 및 성매개 감염 의심환자를 대상으로 원인균 동시 검출
92743,STD12종 PCR (: 핵산증폭-다종그룹2-성매개감염균),Vagina / Urine,매일,2일,D680208C,"78,350", STD HPV 분자진단 ,하부 요로생식기 및 성매개 감염 의심환자를 대상으로 원인균 동시 검출
92743,STD12종 PCR (: 핵산증폭-다종그룹2-성매개감염균),Vagina / Urine,매일,2일,D680208C,"78,350", STD HPV 분자진단 ,하부 요로생식기 및 성매개 감염 의심환자를 대상으로 원인균 동시 검출
92743,STD12종 PCR (: 핵산증폭-다종그룹2-성매개감염균),Vagina / Urine,매일,2일,D680208C,"78,350", STD HPV 분자진단 ,하부 요로생식기 및 성매개 감염 의심환자를 대상으로 원인균 동시 검출
92743,STD12종 PCR (: 핵산증폭-다종그룹2-성매개감염균),Vagina / Urine,매일,2일,D680208C,"78,350", STD HPV 분자진단 ,하부 요로생식기 및 성매개 감염 의심환자를 대상으로 원인균 동시 검출
92743,STD12종 PCR (: 핵산증폭-다종그룹2-성매개감염균),Vagina / Urine,매일,2일,D680208C,"78,350", STD HPV 분자진단 ,하부 요로생식기 및 성매개 감염 의심환자를 대상으로 원인균 동시 검출
92743,STD12종 PCR (: 핵산증폭-다종그룹2-성매개감염균),Vagina / Urine,매일,2일,D680208C,"78,350", STD HPV 분자진단 ,하부 요로생식기 및 성매개 감염 의심환자를 대상으로 원인균 동시 검출
92743,STD12종 PCR (: 핵산증폭-다종그룹2-성매개감염균),Vagina / Urine,매일,2일,D680208C,"78,350", STD HPV 분자진단 ,하부 요로생식기 및 성매개 감염 의심환자를 대상으로 원인균 동시 검출
92743,STD12종 PCR (: 핵산증폭-다종그룹2-성매개감염균),Vagina / Urine,매일,2일,D680208C,"78,350", STD HPV 분자진단 ,하부 요로생식기 및 성매개 감염 의심환자를 대상으로 원인균 동시 검출
92743,STD12종 PCR (: 핵산증폭-다종그룹2-성매개감염균),Vagina / Urine,매일,2일,D680208C,"78,350", STD HPV 분자진단 ,하부 요로생식기 및 성매개 감염 의심환자를 대상으로 원인균 동시 검출
92743,STD12종 PCR (: 핵산증폭-다종그룹2-성매개감염균),Vagina / Urine,매일,2일,D680208C,"78,350", STD HPV 분자진단 ,하부 요로생식기 및 성매개 감염 의심환자를 대상으로 원인균 동시 검출
92743,STD12종 PCR (: 핵산증폭-다종그룹2-성매개감염균),Vagina / Urine,매일,2일,D680208C,"78,350", STD HPV 분자진단 ,하부 요로생식기 및 성매개 감염 의심환자를 대상으로 원인균 동시 검출
92743,STD12종 PCR (: 핵산증폭-다종그룹2-성매개감염균),Vagina / Urine,매일,2일,D680208C,"78,350", STD HPV 분자진단 ,하부 요로생식기 및 성매개 감염 의심환자를 대상으로 원인균 동시 검출
92743,STD12종 PCR (: 핵산증폭-다종그룹2-성매개감염균),Vagina / Urine,매일,2일,D680208C,"78,350", STD HPV 분자진단 ,하부 요로생식기 및 성매개 감염 의심환자를 대상으로 원인균 동시 검출
92743,STD12종 PCR (: 핵산증폭-다종그룹2-성매개감염균),Vagina / Urine,매일,2일,D680208C,"78,350", STD HPV 분자진단 ,하부 요로생식기 및 성매개 감염 의심환자를 대상으로 원인균 동시 검출
92743,STD12종 PCR (: 핵산증폭-다종그룹2-성매개감염균),Vagina / Urine,매일,2일,D680208C,"78,350", STD HPV 분자진단 ,하부 요로생식기 및 성매개 감염 의심환자를 대상으로 원인균 동시 검출
92743,STD12종 PCR (: 핵산증폭-다종그룹2-성매개감염균),Vagina / Urine,매일,2일,D680208C,"78,350", STD HPV 분자진단 ,하부 요로생식기 및 성매개 감염 의심환자를 대상으로 원인균 동시 검출
92743,STD12종 PCR (: 핵산증폭-다종그룹2-성매개감염균),Vagina / Urine,매일,2일,D680208C,"78,350", STD HPV 분자진단 ,하부 요로생식기 및 성매개 감염 의심환자를 대상으로 원인균 동시 검출

